getpwuid_r did not find a match for uid 501
Filtering the log data using "process == "FloppyTurd""
Timestamp                       Thread     Type        Activity             PID    TTL  
2025-07-06 21:16:06.455374-0500 0x5735f4   Default     0x0                  88611  0    FloppyTurd: [DEBUG] gameLoopTick: Triggering setNeedsDisplay
2025-07-06 21:16:06.471780-0500 0x5735f4   Default     0x0                  88611  0    FloppyTurd: [DEBUG] gameLoopTick called on thread: <_NSMainThread: 0x600001704000>{number = 1, name = main}
2025-07-06 21:16:06.471837-0500 0x5735f4   Default     0x0                  88611  0    FloppyTurd: [ACCESS] GetGameInstance() called from thread: <_NSMainThread: 0x600001704000>{number = 1, name = main}, returning: 0x600003b000e0
2025-07-06 21:16:06.471881-0500 0x5735f4   Default     0x0                  88611  0    FloppyTurd: [ACCESS] GetGameInstance() called from gameLoopTick, returning: 0x600003b000e0 on thread: <_NSMainThread: 0x600001704000>{number = 1, name = main}
2025-07-06 21:16:06.471919-0500 0x5735f4   Default     0x0                  88611  0    FloppyTurd: [DEBUG] gameLoopTick: deltaTime=0.016613, calling game->UpdateFrame
2025-07-06 21:16:06.471966-0500 0x5735f4   Default     0x0                  88611  0    FloppyTurd: [DEBUG] gameLoopTick: Triggering setNeedsDisplay
2025-07-06 21:16:06.488476-0500 0x5735f4   Default     0x0                  88611  0    FloppyTurd: [DEBUG] gameLoopTick called on thread: <_NSMainThread: 0x600001704000>{number = 1, name = main}
2025-07-06 21:16:06.488541-0500 0x5735f4   Default     0x0                  88611  0    FloppyTurd: [ACCESS] GetGameInstance() called from thread: <_NSMainThread: 0x600001704000>{number = 1, name = main}, returning: 0x600003b000e0
2025-07-06 21:16:06.488594-0500 0x5735f4   Default     0x0                  88611  0    FloppyTurd: [ACCESS] GetGameInstance() called from gameLoopTick, returning: 0x600003b000e0 on thread: <_NSMainThread: 0x600001704000>{number = 1, name = main}
2025-07-06 21:16:06.488637-0500 0x5735f4   Default     0x0                  88611  0    FloppyTurd: [DEBUG] gameLoopTick: deltaTime=0.016717, calling game->UpdateFrame
2025-07-06 21:16:06.488683-0500 0x5735f4   Default     0x0                  88611  0    FloppyTurd: [DEBUG] gameLoopTick: Triggering setNeedsDisplay
2025-07-06 21:16:06.505144-0500 0x5735f4   Default     0x0                  88611  0    FloppyTurd: [DEBUG] gameLoopTick called on thread: <_NSMainThread: 0x600001704000>{number = 1, name = main}
2025-07-06 21:16:06.505208-0500 0x5735f4   Default     0x0                  88611  0    FloppyTurd: [ACCESS] GetGameInstance() called from thread: <_NSMainThread: 0x600001704000>{number = 1, name = main}, returning: 0x600003b000e0
2025-07-06 21:16:06.505253-0500 0x5735f4   Default     0x0                  88611  0    FloppyTurd: [ACCESS] GetGameInstance() called from gameLoopTick, returning: 0x600003b000e0 on thread: <_NSMainThread: 0x600001704000>{number = 1, name = main}
2025-07-06 21:16:06.505290-0500 0x5735f4   Default     0x0                  88611  0    FloppyTurd: [DEBUG] gameLoopTick: deltaTime=0.016654, calling game->UpdateFrame
2025-07-06 21:16:06.505343-0500 0x5735f4   Default     0x0                  88611  0    FloppyTurd: [DEBUG] gameLoopTick: Triggering setNeedsDisplay
2025-07-06 21:16:06.521784-0500 0x5735f4   Default     0x0                  88611  0    FloppyTurd: [DEBUG] gameLoopTick called on thread: <_NSMainThread: 0x600001704000>{number = 1, name = main}
2025-07-06 21:16:06.521853-0500 0x5735f4   Default     0x0                  88611  0    FloppyTurd: [ACCESS] GetGameInstance() called from thread: <_NSMainThread: 0x600001704000>{number = 1, name = main}, returning: 0x600003b000e0
2025-07-06 21:16:06.521903-0500 0x5735f4   Default     0x0                  88611  0    FloppyTurd: [ACCESS] GetGameInstance() called from gameLoopTick, returning: 0x600003b000e0 on thread: <_NSMainThread: 0x600001704000>{number = 1, name = main}
2025-07-06 21:16:06.521942-0500 0x5735f4   Default     0x0                  88611  0    FloppyTurd: [DEBUG] gameLoopTick: deltaTime=0.016652, calling game->UpdateFrame
2025-07-06 21:16:06.522005-0500 0x5735f4   Default     0x0                  88611  0    FloppyTurd: [DEBUG] gameLoopTick: Triggering setNeedsDisplay
2025-07-06 21:16:06.538446-0500 0x5735f4   Default     0x0                  88611  0    FloppyTurd: [DEBUG] gameLoopTick called on thread: <_NSMainThread: 0x600001704000>{number = 1, name = main}
2025-07-06 21:16:06.538514-0500 0x5735f4   Default     0x0                  88611  0    FloppyTurd: [ACCESS] GetGameInstance() called from thread: <_NSMainThread: 0x600001704000>{number = 1, name = main}, returning: 0x600003b000e0
2025-07-06 21:16:06.538569-0500 0x5735f4   Default     0x0                  88611  0    FloppyTurd: [ACCESS] GetGameInstance() called from gameLoopTick, returning: 0x600003b000e0 on thread: <_NSMainThread: 0x600001704000>{number = 1, name = main}
2025-07-06 21:16:06.538612-0500 0x5735f4   Default     0x0                  88611  0    FloppyTurd: [DEBUG] gameLoopTick: deltaTime=0.016670, calling game->UpdateFrame
2025-07-06 21:16:06.538671-0500 0x5735f4   Default     0x0                  88611  0    FloppyTurd: [DEBUG] gameLoopTick: Triggering setNeedsDisplay
2025-07-06 21:16:06.555104-0500 0x5735f4   Default     0x0                  88611  0    FloppyTurd: [DEBUG] gameLoopTick called on thread: <_NSMainThread: 0x600001704000>{number = 1, name = main}
2025-07-06 21:16:06.555170-0500 0x5735f4   Default     0x0                  88611  0    FloppyTurd: [ACCESS] GetGameInstance() called from thread: <_NSMainThread: 0x600001704000>{number = 1, name = main}, returning: 0x600003b000e0
2025-07-06 21:16:06.555233-0500 0x5735f4   Default     0x0                  88611  0    FloppyTurd: [ACCESS] GetGameInstance() called from gameLoopTick, returning: 0x600003b000e0 on thread: <_NSMainThread: 0x600001704000>{number = 1, name = main}
2025-07-06 21:16:06.555282-0500 0x5735f4   Default     0x0                  88611  0    FloppyTurd: [DEBUG] gameLoopTick: deltaTime=0.016669, calling game->UpdateFrame
2025-07-06 21:16:06.555347-0500 0x5735f4   Default     0x0                  88611  0    FloppyTurd: [DEBUG] gameLoopTick: Triggering setNeedsDisplay
2025-07-06 21:16:06.571813-0500 0x5735f4   Default     0x0                  88611  0    FloppyTurd: [DEBUG] gameLoopTick called on thread: <_NSMainThread: 0x600001704000>{number = 1, name = main}
2025-07-06 21:16:06.571896-0500 0x5735f4   Default     0x0                  88611  0    FloppyTurd: [ACCESS] GetGameInstance() called from thread: <_NSMainThread: 0x600001704000>{number = 1, name = main}, returning: 0x600003b000e0
2025-07-06 21:16:06.571958-0500 0x5735f4   Default     0x0                  88611  0    FloppyTurd: [ACCESS] GetGameInstance() called from gameLoopTick, returning: 0x600003b000e0 on thread: <_NSMainThread: 0x600001704000>{number = 1, name = main}
2025-07-06 21:16:06.572017-0500 0x5735f4   Default     0x0                  88611  0    FloppyTurd: [DEBUG] gameLoopTick: deltaTime=0.016735, calling game->UpdateFrame
2025-07-06 21:16:06.572093-0500 0x5735f4   Default     0x0                  88611  0    FloppyTurd: [DEBUG] gameLoopTick: Triggering setNeedsDisplay
2025-07-06 21:16:06.588455-0500 0x5735f4   Default     0x0                  88611  0    FloppyTurd: [DEBUG] gameLoopTick called on thread: <_NSMainThread: 0x600001704000>{number = 1, name = main}
2025-07-06 21:16:06.588557-0500 0x5735f4   Default     0x0                  88611  0    FloppyTurd: [ACCESS] GetGameInstance() called from thread: <_NSMainThread: 0x600001704000>{number = 1, name = main}, returning: 0x600003b000e0
2025-07-06 21:16:06.588630-0500 0x5735f4   Default     0x0                  88611  0    FloppyTurd: [ACCESS] GetGameInstance() called from gameLoopTick, returning: 0x600003b000e0 on thread: <_NSMainThread: 0x600001704000>{number = 1, name = main}
2025-07-06 21:16:06.588706-0500 0x5735f4   Default     0x0                  88611  0    FloppyTurd: [DEBUG] gameLoopTick: deltaTime=0.016689, calling game->UpdateFrame
2025-07-06 21:16:06.588844-0500 0x5735f4   Default     0x0                  88611  0    FloppyTurd: [DEBUG] gameLoopTick: Triggering setNeedsDisplay
2025-07-06 21:16:06.605109-0500 0x5735f4   Default     0x0                  88611  0    FloppyTurd: [DEBUG] gameLoopTick called on thread: <_NSMainThread: 0x600001704000>{number = 1, name = main}
2025-07-06 21:16:06.605191-0500 0x5735f4   Default     0x0                  88611  0    FloppyTurd: [ACCESS] GetGameInstance() called from thread: <_NSMainThread: 0x600001704000>{number = 1, name = main}, returning: 0x600003b000e0
2025-07-06 21:16:06.605256-0500 0x5735f4   Default     0x0                  88611  0    FloppyTurd: [ACCESS] GetGameInstance() called from gameLoopTick, returning: 0x600003b000e0 on thread: <_NSMainThread: 0x600001704000>{number = 1, name = main}
2025-07-06 21:16:06.605316-0500 0x5735f4   Default     0x0                  88611  0    FloppyTurd: [DEBUG] gameLoopTick: deltaTime=0.016610, calling game->UpdateFrame
2025-07-06 21:16:06.605403-0500 0x5735f4   Default     0x0                  88611  0    FloppyTurd: [DEBUG] gameLoopTick: Triggering setNeedsDisplay
2025-07-06 21:16:06.621804-0500 0x5735f4   Default     0x0                  88611  0    FloppyTurd: [DEBUG] gameLoopTick called on thread: <_NSMainThread: 0x600001704000>{number = 1, name = main}
2025-07-06 21:16:06.621891-0500 0x5735f4   Default     0x0                  88611  0    FloppyTurd: [ACCESS] GetGameInstance() called from thread: <_NSMainThread: 0x600001704000>{number = 1, name = main}, returning: 0x600003b000e0
2025-07-06 21:16:06.621973-0500 0x5735f4   Default     0x0                  88611  0    FloppyTurd: [ACCESS] GetGameInstance() called from gameLoopTick, returning: 0x600003b000e0 on thread: <_NSMainThread: 0x600001704000>{number = 1, name = main}
2025-07-06 21:16:06.622033-0500 0x5735f4   Default     0x0                  88611  0    FloppyTurd: [DEBUG] gameLoopTick: deltaTime=0.016717, calling game->UpdateFrame
2025-07-06 21:16:06.622119-0500 0x5735f4   Default     0x0                  88611  0    FloppyTurd: [DEBUG] gameLoopTick: Triggering setNeedsDisplay
2025-07-06 21:16:06.638544-0500 0x5735f4   Default     0x0                  88611  0    FloppyTurd: [DEBUG] gameLoopTick called on thread: <_NSMainThread: 0x600001704000>{number = 1, name = main}
2025-07-06 21:16:06.638717-0500 0x5735f4   Default     0x0                  88611  0    FloppyTurd: [ACCESS] GetGameInstance() called from thread: <_NSMainThread: 0x600001704000>{number = 1, name = main}, returning: 0x600003b000e0
2025-07-06 21:16:06.638835-0500 0x5735f4   Default     0x0                  88611  0    FloppyTurd: [ACCESS] GetGameInstance() called from gameLoopTick, returning: 0x600003b000e0 on thread: <_NSMainThread: 0x600001704000>{number = 1, name = main}
2025-07-06 21:16:06.638943-0500 0x5735f4   Default     0x0                  88611  0    FloppyTurd: [DEBUG] gameLoopTick: deltaTime=0.016908, calling game->UpdateFrame
2025-07-06 21:16:06.639120-0500 0x5735f4   Default     0x0                  88611  0    FloppyTurd: [DEBUG] gameLoopTick: Triggering setNeedsDisplay
2025-07-06 21:16:06.655207-0500 0x5735f4   Default     0x0                  88611  0    FloppyTurd: [DEBUG] gameLoopTick called on thread: <_NSMainThread: 0x600001704000>{number = 1, name = main}
2025-07-06 21:16:06.655456-0500 0x5735f4   Default     0x0                  88611  0    FloppyTurd: [ACCESS] GetGameInstance() called from thread: <_NSMainThread: 0x600001704000>{number = 1, name = main}, returning: 0x600003b000e0
2025-07-06 21:16:06.655583-0500 0x5735f4   Default     0x0                  88611  0    FloppyTurd: [ACCESS] GetGameInstance() called from gameLoopTick, returning: 0x600003b000e0 on thread: <_NSMainThread: 0x600001704000>{number = 1, name = main}
2025-07-06 21:16:06.655686-0500 0x5735f4   Default     0x0                  88611  0    FloppyTurd: [DEBUG] gameLoopTick: deltaTime=0.016742, calling game->UpdateFrame
2025-07-06 21:16:06.655869-0500 0x5735f4   Default     0x0                  88611  0    FloppyTurd: [DEBUG] gameLoopTick: Triggering setNeedsDisplay
2025-07-06 21:16:06.671900-0500 0x5735f4   Default     0x0                  88611  0    FloppyTurd: [DEBUG] gameLoopTick called on thread: <_NSMainThread: 0x600001704000>{number = 1, name = main}
2025-07-06 21:16:06.672256-0500 0x5735f4   Default     0x0                  88611  0    FloppyTurd: [ACCESS] GetGameInstance() called from thread: <_NSMainThread: 0x600001704000>{number = 1, name = main}, returning: 0x600003b000e0
2025-07-06 21:16:06.672531-0500 0x5735f4   Default     0x0                  88611  0    FloppyTurd: [ACCESS] GetGameInstance() called from gameLoopTick, returning: 0x600003b000e0 on thread: <_NSMainThread: 0x600001704000>{number = 1, name = main}
2025-07-06 21:16:06.672757-0500 0x5735f4   Default     0x0                  88611  0    FloppyTurd: [DEBUG] gameLoopTick: deltaTime=0.017069, calling game->UpdateFrame
2025-07-06 21:16:06.673020-0500 0x5735f4   Default     0x0                  88611  0    FloppyTurd: [DEBUG] gameLoopTick: Triggering setNeedsDisplay
2025-07-06 21:16:06.688578-0500 0x5735f4   Default     0x0                  88611  0    FloppyTurd: [DEBUG] gameLoopTick called on thread: <_NSMainThread: 0x600001704000>{number = 1, name = main}
2025-07-06 21:16:06.688938-0500 0x5735f4   Default     0x0                  88611  0    FloppyTurd: [ACCESS] GetGameInstance() called from thread: <_NSMainThread: 0x600001704000>{number = 1, name = main}, returning: 0x600003b000e0
2025-07-06 21:16:06.689180-0500 0x5735f4   Default     0x0                  88611  0    FloppyTurd: [ACCESS] GetGameInstance() called from gameLoopTick, returning: 0x600003b000e0 on thread: <_NSMainThread: 0x600001704000>{number = 1, name = main}
2025-07-06 21:16:06.689375-0500 0x5735f4   Default     0x0                  88611  0    FloppyTurd: [DEBUG] gameLoopTick: deltaTime=0.016617, calling game->UpdateFrame
2025-07-06 21:16:06.689672-0500 0x5735f4   Default     0x0                  88611  0    FloppyTurd: [DEBUG] gameLoopTick: Triggering setNeedsDisplay
2025-07-06 21:16:06.705201-0500 0x5735f4   Default     0x0                  88611  0    FloppyTurd: [DEBUG] gameLoopTick called on thread: <_NSMainThread: 0x600001704000>{number = 1, name = main}
2025-07-06 21:16:06.705486-0500 0x5735f4   Default     0x0                  88611  0    FloppyTurd: [ACCESS] GetGameInstance() called from thread: <_NSMainThread: 0x600001704000>{number = 1, name = main}, returning: 0x600003b000e0
2025-07-06 21:16:06.705703-0500 0x5735f4   Default     0x0                  88611  0    FloppyTurd: [ACCESS] GetGameInstance() called from gameLoopTick, returning: 0x600003b000e0 on thread: <_NSMainThread: 0x600001704000>{number = 1, name = main}
2025-07-06 21:16:06.705867-0500 0x5735f4   Default     0x0                  88611  0    FloppyTurd: [DEBUG] gameLoopTick: deltaTime=0.016494, calling game->UpdateFrame
2025-07-06 21:16:06.706165-0500 0x5735f4   Default     0x0                  88611  0    FloppyTurd: [DEBUG] gameLoopTick: Triggering setNeedsDisplay
2025-07-06 21:16:06.721902-0500 0x5735f4   Default     0x0                  88611  0    FloppyTurd: [DEBUG] gameLoopTick called on thread: <_NSMainThread: 0x600001704000>{number = 1, name = main}
2025-07-06 21:16:06.722226-0500 0x5735f4   Default     0x0                  88611  0    FloppyTurd: [ACCESS] GetGameInstance() called from thread: <_NSMainThread: 0x600001704000>{number = 1, name = main}, returning: 0x600003b000e0
2025-07-06 21:16:06.722493-0500 0x5735f4   Default     0x0                  88611  0    FloppyTurd: [ACCESS] GetGameInstance() called from gameLoopTick, returning: 0x600003b000e0 on thread: <_NSMainThread: 0x600001704000>{number = 1, name = main}
2025-07-06 21:16:06.722699-0500 0x5735f4   Default     0x0                  88611  0    FloppyTurd: [DEBUG] gameLoopTick: deltaTime=0.016831, calling game->UpdateFrame
2025-07-06 21:16:06.722996-0500 0x5735f4   Default     0x0                  88611  0    FloppyTurd: [DEBUG] gameLoopTick: Triggering setNeedsDisplay
2025-07-06 21:16:06.738565-0500 0x5735f4   Default     0x0                  88611  0    FloppyTurd: [DEBUG] gameLoopTick called on thread: <_NSMainThread: 0x600001704000>{number = 1, name = main}
2025-07-06 21:16:06.738922-0500 0x5735f4   Default     0x0                  88611  0    FloppyTurd: [ACCESS] GetGameInstance() called from thread: <_NSMainThread: 0x600001704000>{number = 1, name = main}, returning: 0x600003b000e0
